schedule_0,schedule_1,schedule_2,schedule_3,schedule_4
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,-0.0,1.0,0.0,0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,0.0,0.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,0.0,0.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,0.0,-0.0,0.0,1.0
1.0,0.0,0.0,0.0,1.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,0.0,0.0,-0.0,-0.0
1.0,0.0,0.0,0.0,1.0
1.0,0.0,0.0,-0.0,1.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,0.999999875501,0.0,1.24465140534e-07
1.0,0.0,1.56081453414e-06,0.0,0.999998439322
1.0,0.0,1.56081453414e-06,0.0,0.999998439322
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,0.0,0.0,-0.0,-0.0
1.0,0.999998314672,1.24514883664e-07,0.0,1.56076479101e-06
1.0,0.999998314672,1.24514883664e-07,-0.0,1.56076479101e-06
1.0,1.0,0.999998439201,0.0,1.56076479101e-06
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,1.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,0.0,0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,-0.0,0.0,-0.0,-0.0
1.0,0.0,0.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,-0.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,-0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,1.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,1.0,1.0,0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,-0.0,-0.0
1.0,0.0,1.0,0.0,0.0
1.0,0.0,1.0,-0.0,0.0
1.0,0.0,1.0,0.0,0.0
1.0,-0.0,-0.0,-0.0,-0.0
1.0,-0.0,-0.0,-0.0,-0.0
